,image,xmin,ymin,xmax,ymax,label
269,POD_1203.png,0,0,0,0,no_table
270,POD_1204.png,0,0,0,0,no_table
271,POD_1205.png,0,0,0,0,no_table
272,POD_1206.png,0,0,0,0,no_table
273,POD_1207.png,0,0,0,0,no_table
274,POD_1208.png,0,0,0,0,no_table
275,POD_1209.png,0,0,0,0,no_table
276,POD_1210.png,296,214,583,277,table
277,POD_1211.png,140,601,954,690,table
278,POD_1212.png,0,0,0,0,no_table
279,POD_1213.png,150,571,909,1078,table
280,POD_1214.png,171,241,860,701,table
281,POD_1214.png,171,730,860,1186,table
282,POD_1215.png,123,913,904,1131,table
283,POD_1216.png,0,0,0,0,no_table
284,POD_1217.png,0,0,0,0,no_table
285,POD_1218.png,0,0,0,0,no_table
286,POD_1219.png,0,0,0,0,no_table
287,POD_1220.png,0,0,0,0,no_table
288,POD_1221.png,83,637,936,1203,table
289,POD_1222.png,542,527,973,690,table
290,POD_1223.png,0,0,0,0,no_table
291,POD_1224.png,0,0,0,0,no_table
292,POD_1225.png,0,0,0,0,no_table
293,POD_1226.png,0,0,0,0,no_table
294,POD_1227.png,374,277,874,540,table
295,POD_1227.png,186,864,874,981,table
296,POD_1228.png,0,0,0,0,no_table
297,POD_1229.png,229,177,830,307,table
298,POD_1230.png,110,124,501,250,table
299,POD_1230.png,549,125,979,370,table
300,POD_1231.png,0,0,0,0,no_table
301,POD_1232.png,0,0,0,0,no_table
302,POD_1233.png,0,0,0,0,no_table
303,POD_1234.png,0,0,0,0,no_table
304,POD_1235.png,0,0,0,0,no_table
305,POD_1236.png,0,0,0,0,no_table
306,POD_1237.png,279,740,781,816,table
307,POD_1238.png,122,216,936,1010,table
308,POD_1239.png,122,688,885,792,table
309,POD_1239.png,123,847,883,1001,table
310,POD_1240.png,0,0,0,0,no_table
311,POD_1241.png,0,0,0,0,no_table
312,POD_1242.png,0,0,0,0,no_table
313,POD_1243.png,0,0,0,0,no_table
314,POD_1244.png,0,0,0,0,no_table
315,POD_1245.png,0,0,0,0,no_table
316,POD_1246.png,215,235,803,754,table
317,POD_1247.png,210,656,877,1167,table
318,POD_1248.png,0,0,0,0,no_table
319,POD_1249.png,217,137,816,282,table
320,POD_1250.png,581,1078,899,1235,table
321,POD_1251.png,240,816,508,862,table
322,POD_1252.png,0,0,0,0,no_table
323,POD_1253.png,0,0,0,0,no_table
324,POD_1254.png,0,0,0,0,no_table
325,POD_1255.png,0,0,0,0,no_table
326,POD_1256.png,0,0,0,0,no_table
327,POD_1257.png,95,789,508,978,table
328,POD_1258.png,0,0,0,0,no_table
329,POD_1259.png,0,0,0,0,no_table
330,POD_1260.png,154,521,904,737,table
331,POD_1260.png,155,111,903,314,table
332,POD_1261.png,171,683,860,1210,table
333,POD_1262.png,173,172,875,278,table
334,POD_1263.png,0,0,0,0,no_table
335,POD_1264.png,0,0,0,0,no_table
336,POD_1265.png,0,0,0,0,no_table
337,POD_1266.png,0,0,0,0,no_table
338,POD_1267.png,90,997,939,1199,table
339,POD_1268.png,115,147,483,295,table
340,POD_1269.png,0,0,0,0,no_table
341,POD_1270.png,0,0,0,0,no_table
342,POD_1271.png,204,165,751,437,table
343,POD_1272.png,0,0,0,0,no_table
344,POD_1273.png,212,737,835,905,table
345,POD_1274.png,0,0,0,0,no_table
346,POD_1275.png,267,797,865,1135,table
347,POD_1276.png,0,0,0,0,no_table
348,POD_1277.png,0,0,0,0,no_table
349,POD_1278.png,79,823,971,1260,table
350,POD_1279.png,249,889,842,1078,table
351,POD_1280.png,0,0,0,0,no_table
352,POD_1281.png,0,0,0,0,no_table
353,POD_1282.png,113,168,921,515,table
354,POD_1283.png,300,239,730,1152,table
355,POD_1284.png,308,142,752,597,table
356,POD_1284.png,299,688,760,1143,table
357,POD_1285.png,0,0,0,0,no_table
358,POD_1286.png,220,860,815,980,table
359,POD_1287.png,0,0,0,0,no_table
360,POD_1288.png,0,0,0,0,no_table
361,POD_1289.png,0,0,0,0,no_table
362,POD_1290.png,0,0,0,0,no_table
363,POD_1291.png,198,713,889,1059,table
364,POD_1292.png,0,0,0,0,no_table
365,POD_1293.png,564,179,915,1231,table
366,POD_1294.png,0,0,0,0,no_table
367,POD_1295.png,354,201,695,321,table
368,POD_1296.png,0,0,0,0,no_table
369,POD_1297.png,0,0,0,0,no_table
370,POD_1298.png,0,0,0,0,no_table
371,POD_1299.png,125,199,764,375,table
372,POD_1299.png,125,439,767,614,table
373,POD_1299.png,125,662,764,838,table
374,POD_1299.png,125,885,761,1061,table
375,POD_1300.png,288,478,742,686,table
376,POD_1300.png,145,780,885,987,table
377,POD_1300.png,332,1081,698,1269,table
378,POD_1301.png,0,0,0,0,no_table
379,POD_1302.png,201,147,834,257,table
380,POD_1302.png,76,1180,500,1295,table
381,POD_1303.png,252,562,771,847,table
382,POD_1304.png,0,0,0,0,no_table
383,POD_1305.png,264,155,796,301,table
384,POD_1306.png,0,0,0,0,no_table
385,POD_1307.png,0,0,0,0,no_table
386,POD_1308.png,82,174,498,531,table
387,POD_1309.png,0,0,0,0,no_table
388,POD_1310.png,160,261,951,485,table
389,POD_1310.png,147,545,964,768,table
390,POD_1310.png,151,828,960,1051,table
391,POD_1311.png,0,0,0,0,no_table
392,POD_1312.png,427,332,633,464,table
393,POD_1313.png,0,0,0,0,no_table
394,POD_1314.png,0,0,0,0,no_table
395,POD_1315.png,143,417,912,513,table
396,POD_1315.png,141,788,915,886,table
397,POD_1315.png,204,1149,785,1222,table
398,POD_1316.png,0,0,0,0,no_table
399,POD_1317.png,186,277,874,597,table
400,POD_1318.png,0,0,0,0,no_table
401,POD_1319.png,0,0,0,0,no_table
402,POD_1320.png,312,303,748,453,table
403,POD_1321.png,339,155,721,261,table
404,POD_1322.png,542,338,979,688,table
405,POD_1323.png,0,0,0,0,no_table
406,POD_1324.png,0,0,0,0,no_table
407,POD_1325.png,0,0,0,0,no_table
408,POD_1326.png,0,0,0,0,no_table
409,POD_1327.png,0,0,0,0,no_table
410,POD_1328.png,153,162,904,727,table
411,POD_1329.png,0,0,0,0,no_table
412,POD_1330.png,0,0,0,0,no_table
413,POD_1331.png,124,441,905,626,table
414,POD_1332.png,0,0,0,0,no_table
415,POD_1333.png,0,0,0,0,no_table
416,POD_1334.png,0,0,0,0,no_table
417,POD_1335.png,0,0,0,0,no_table
418,POD_1336.png,0,0,0,0,no_table
419,POD_1337.png,0,0,0,0,no_table
420,POD_1338.png,0,0,0,0,no_table
421,POD_1339.png,0,0,0,0,no_table
422,POD_1340.png,83,447,729,730,table
423,POD_1341.png,0,0,0,0,no_table
424,POD_1342.png,0,0,0,0,no_table
425,POD_1343.png,0,0,0,0,no_table
426,POD_1344.png,0,0,0,0,no_table
427,POD_1345.png,0,0,0,0,no_table
428,POD_1346.png,0,0,0,0,no_table
429,POD_1347.png,0,0,0,0,no_table
430,POD_1348.png,0,0,0,0,no_table
431,POD_1349.png,160,559,838,726,table
432,POD_1350.png,0,0,0,0,no_table
433,POD_1351.png,0,0,0,0,no_table
434,POD_1352.png,0,0,0,0,no_table
435,POD_1353.png,128,190,525,395,table
436,POD_1354.png,0,0,0,0,no_table
437,POD_1355.png,0,0,0,0,no_table
438,POD_1356.png,175,508,884,746,table
439,POD_1357.png,0,0,0,0,no_table
440,POD_1358.png,0,0,0,0,no_table
441,POD_1359.png,0,0,0,0,no_table
442,POD_1360.png,0,0,0,0,no_table
443,POD_1361.png,0,0,0,0,no_table
444,POD_1362.png,0,0,0,0,no_table
445,POD_1363.png,0,0,0,0,no_table
446,POD_1364.png,0,0,0,0,no_table
447,POD_1365.png,0,0,0,0,no_table
448,POD_1366.png,0,0,0,0,no_table
449,POD_1367.png,101,155,471,258,table
450,POD_1367.png,127,335,445,438,table
451,POD_1367.png,103,517,469,619,table
452,POD_1368.png,0,0,0,0,no_table
453,POD_1369.png,0,0,0,0,no_table
454,POD_1370.png,0,0,0,0,no_table
455,POD_1371.png,0,0,0,0,no_table
456,POD_1372.png,0,0,0,0,no_table
457,POD_1373.png,0,0,0,0,no_table
458,POD_1374.png,340,137,717,542,table
459,POD_1375.png,0,0,0,0,no_table
460,POD_1376.png,115,158,998,1143,table
461,POD_1377.png,0,0,0,0,no_table
462,POD_1378.png,0,0,0,0,no_table
463,POD_1379.png,0,0,0,0,no_table
464,POD_1380.png,534,247,952,394,table
465,POD_1380.png,85,789,503,1303,table
466,POD_1380.png,534,792,952,1041,table
467,POD_1381.png,0,0,0,0,no_table
468,POD_1382.png,0,0,0,0,no_table
469,POD_1383.png,0,0,0,0,no_table
470,POD_1384.png,0,0,0,0,no_table
471,POD_1385.png,0,0,0,0,no_table
472,POD_1386.png,0,0,0,0,no_table
473,POD_1387.png,84,239,945,467,table
474,POD_1388.png,0,0,0,0,no_table
475,POD_1389.png,78,244,756,736,table
476,POD_1390.png,0,0,0,0,no_table
477,POD_1391.png,0,0,0,0,no_table
478,POD_1392.png,0,0,0,0,no_table
479,POD_1393.png,0,0,0,0,no_table
480,POD_1394.png,0,0,0,0,no_table
481,POD_1395.png,0,0,0,0,no_table
482,POD_1396.png,0,0,0,0,no_table
483,POD_1397.png,155,116,905,1100,table
484,POD_1398.png,146,701,909,804,table
485,POD_1399.png,114,492,944,758,table
486,POD_1400.png,0,0,0,0,no_table
487,POD_1401.png,260,413,759,544,table
488,POD_1402.png,0,0,0,0,no_table
489,POD_1403.png,0,0,0,0,no_table
490,POD_1404.png,589,1022,931,1197,table
491,POD_1405.png,0,0,0,0,no_table
492,POD_1406.png,238,694,510,842,table
493,POD_1406.png,238,883,510,1031,table
494,POD_1407.png,0,0,0,0,no_table
495,POD_1408.png,0,0,0,0,no_table
496,POD_1409.png,0,0,0,0,no_table
497,POD_1410.png,233,375,515,503,table
498,POD_1411.png,94,571,480,925,table
499,POD_1412.png,0,0,0,0,no_table
500,POD_1413.png,0,0,0,0,no_table
501,POD_1414.png,0,0,0,0,no_table
502,POD_1415.png,0,0,0,0,no_table
503,POD_1416.png,0,0,0,0,no_table
504,POD_1417.png,0,0,0,0,no_table
505,POD_1418.png,0,0,0,0,no_table
506,POD_1419.png,0,0,0,0,no_table
507,POD_1420.png,0,0,0,0,no_table
508,POD_1421.png,218,606,867,930,table
509,POD_1422.png,0,0,0,0,no_table
510,POD_1423.png,0,0,0,0,no_table
511,POD_1424.png,283,247,464,436,table
512,POD_1425.png,0,0,0,0,no_table
513,POD_1426.png,0,0,0,0,no_table
514,POD_1427.png,0,0,0,0,no_table
515,POD_1428.png,0,0,0,0,no_table
516,POD_1429.png,84,138,995,342,table
517,POD_1430.png,0,0,0,0,no_table
518,POD_1431.png,0,0,0,0,no_table
519,POD_1432.png,0,0,0,0,no_table
520,POD_1433.png,0,0,0,0,no_table
521,POD_1434.png,0,0,0,0,no_table
522,POD_1435.png,0,0,0,0,no_table
523,POD_1436.png,0,0,0,0,no_table
524,POD_1437.png,0,0,0,0,no_table
525,POD_1438.png,0,0,0,0,no_table
526,POD_1439.png,0,0,0,0,no_table
527,POD_1440.png,266,207,865,499,table
528,POD_1440.png,284,606,848,898,table
529,POD_1441.png,0,0,0,0,no_table
530,POD_1442.png,152,250,903,1115,table
531,POD_1443.png,0,0,0,0,no_table
532,POD_1444.png,0,0,0,0,no_table
533,POD_1445.png,277,125,814,474,table
534,POD_1446.png,0,0,0,0,no_table
535,POD_1447.png,382,188,662,312,table
536,POD_1448.png,115,161,873,246,table
537,POD_1449.png,0,0,0,0,no_table
538,POD_1450.png,0,0,0,0,no_table
539,POD_1451.png,0,0,0,0,no_table
540,POD_1452.png,0,0,0,0,no_table
541,POD_1453.png,0,0,0,0,no_table
542,POD_1454.png,0,0,0,0,no_table
543,POD_1455.png,0,0,0,0,no_table
544,POD_1456.png,0,0,0,0,no_table
545,POD_1457.png,0,0,0,0,no_table
546,POD_1458.png,0,0,0,0,no_table
547,POD_1459.png,0,0,0,0,no_table
548,POD_1460.png,0,0,0,0,no_table
549,POD_1461.png,0,0,0,0,no_table
550,POD_1462.png,150,211,910,871,table
551,POD_1463.png,0,0,0,0,no_table
552,POD_1464.png,0,0,0,0,no_table
553,POD_1465.png,200,137,906,442,table
554,POD_1466.png,0,0,0,0,no_table
555,POD_1467.png,0,0,0,0,no_table
556,POD_1468.png,0,0,0,0,no_table
557,POD_1469.png,0,0,0,0,no_table
558,POD_1470.png,0,0,0,0,no_table
559,POD_1471.png,0,0,0,0,no_table
560,POD_1472.png,0,0,0,0,no_table
561,POD_1473.png,0,0,0,0,no_table
562,POD_1474.png,0,0,0,0,no_table
563,POD_1475.png,0,0,0,0,no_table
564,POD_1476.png,212,329,835,523,table
565,POD_1477.png,0,0,0,0,no_table
566,POD_1478.png,0,0,0,0,no_table
567,POD_1479.png,0,0,0,0,no_table
568,POD_1480.png,340,249,720,495,table
569,POD_1481.png,623,111,889,245,table
570,POD_1481.png,647,302,865,438,table
571,POD_1481.png,638,495,874,612,table
572,POD_1482.png,0,0,0,0,no_table
573,POD_1483.png,0,0,0,0,no_table
574,POD_1484.png,0,0,0,0,no_table
575,POD_1485.png,0,0,0,0,no_table
576,POD_1486.png,364,321,695,492,table
577,POD_1487.png,0,0,0,0,no_table
578,POD_1488.png,0,0,0,0,no_table
579,POD_1489.png,0,0,0,0,no_table
580,POD_1490.png,0,0,0,0,no_table
581,POD_1491.png,0,0,0,0,no_table
582,POD_1492.png,0,0,0,0,no_table
583,POD_1493.png,0,0,0,0,no_table
584,POD_1494.png,0,0,0,0,no_table
585,POD_1495.png,0,0,0,0,no_table
586,POD_1496.png,0,0,0,0,no_table
587,POD_1497.png,265,138,819,462,table
588,POD_1498.png,374,836,692,1005,table
589,POD_1499.png,0,0,0,0,no_table
590,POD_1500.png,0,0,0,0,no_table
591,POD_1501.png,0,0,0,0,no_table
592,POD_1502.png,0,0,0,0,no_table
593,POD_1503.png,0,0,0,0,no_table
594,POD_1504.png,123,192,935,1043,table
595,POD_1505.png,0,0,0,0,no_table
596,POD_1506.png,133,1001,927,1108,table
597,POD_1507.png,71,149,879,379,table
598,POD_1508.png,146,1105,912,1326,table
599,POD_1509.png,0,0,0,0,no_table
600,POD_1510.png,555,109,957,217,table
601,POD_1510.png,549,299,965,446,table
602,POD_1511.png,0,0,0,0,no_table
603,POD_1512.png,0,0,0,0,no_table
604,POD_1513.png,0,0,0,0,no_table
605,POD_1514.png,0,0,0,0,no_table
606,POD_1515.png,0,0,0,0,no_table
607,POD_1516.png,0,0,0,0,no_table
608,POD_1517.png,350,814,605,975,table
609,POD_1518.png,161,302,453,433,table
610,POD_1518.png,113,830,501,925,table
611,POD_1518.png,541,788,958,1027,table
612,POD_1519.png,0,0,0,0,no_table
613,POD_1520.png,325,422,735,549,table
614,POD_1521.png,0,0,0,0,no_table
615,POD_1522.png,0,0,0,0,no_table
616,POD_1523.png,0,0,0,0,no_table
617,POD_1524.png,0,0,0,0,no_table
618,POD_1525.png,427,905,616,1197,table
619,POD_1526.png,0,0,0,0,no_table
620,POD_1527.png,0,0,0,0,no_table
621,POD_1528.png,0,0,0,0,no_table
622,POD_1529.png,0,0,0,0,no_table
623,POD_1530.png,113,508,497,663,table
624,POD_1530.png,140,114,469,320,table
625,POD_1531.png,87,114,507,353,table
626,POD_1531.png,534,114,960,437,table
627,POD_1532.png,0,0,0,0,no_table
628,POD_1533.png,94,659,439,835,table
629,POD_1534.png,0,0,0,0,no_table
630,POD_1535.png,0,0,0,0,no_table
631,POD_1536.png,146,595,913,1057,table
632,POD_1537.png,167,181,893,334,table
633,POD_1537.png,274,639,786,784,table
634,POD_1538.png,0,0,0,0,no_table
635,POD_1539.png,166,364,864,479,table
636,POD_1539.png,166,504,864,601,table
637,POD_1539.png,166,625,864,779,table
638,POD_1539.png,166,804,864,1203,table
639,POD_1540.png,0,0,0,0,no_table
640,POD_1541.png,0,0,0,0,no_table
641,POD_1542.png,100,122,490,183,table
642,POD_1542.png,192,222,384,295,table
643,POD_1542.png,172,334,403,435,table
644,POD_1542.png,611,122,896,197,table
645,POD_1542.png,630,235,878,296,table
646,POD_1542.png,636,335,871,436,table
647,POD_1543.png,0,0,0,0,no_table
648,POD_1544.png,0,0,0,0,no_table
649,POD_1545.png,0,0,0,0,no_table
650,POD_1546.png,0,0,0,0,no_table
651,POD_1547.png,623,239,882,378,table
652,POD_1548.png,0,0,0,0,no_table
653,POD_1549.png,237,147,799,218,table
654,POD_1549.png,190,287,846,388,table
655,POD_1549.png,81,472,495,611,table
656,POD_1549.png,75,712,502,863,table
657,POD_1550.png,0,0,0,0,no_table
658,POD_1551.png,0,0,0,0,no_table
659,POD_1552.png,0,0,0,0,no_table
660,POD_1553.png,0,0,0,0,no_table
661,POD_1554.png,180,198,948,469,table
662,POD_1554.png,294,587,797,859,table
663,POD_1555.png,0,0,0,0,no_table
664,POD_1556.png,0,0,0,0,no_table
665,POD_1557.png,0,0,0,0,no_table
666,POD_1558.png,0,0,0,0,no_table
667,POD_1559.png,0,0,0,0,no_table
668,POD_1560.png,157,963,780,1254,table
669,POD_1560.png,157,735,890,887,table
670,POD_1560.png,157,339,595,659,table
671,POD_1561.png,0,0,0,0,no_table
672,POD_1562.png,0,0,0,0,no_table
673,POD_1563.png,0,0,0,0,no_table
674,POD_1564.png,0,0,0,0,no_table
675,POD_1565.png,0,0,0,0,no_table
676,POD_1566.png,0,0,0,0,no_table
677,POD_1567.png,0,0,0,0,no_table
678,POD_1568.png,341,801,735,1151,table
679,POD_1569.png,0,0,0,0,no_table
680,POD_1570.png,0,0,0,0,no_table
681,POD_1571.png,0,0,0,0,no_table
682,POD_1572.png,539,565,929,812,table
683,POD_1573.png,122,732,896,863,table
684,POD_1574.png,0,0,0,0,no_table
685,POD_1575.png,0,0,0,0,no_table
686,POD_1576.png,0,0,0,0,no_table
687,POD_1577.png,0,0,0,0,no_table
688,POD_1578.png,0,0,0,0,no_table
689,POD_1579.png,0,0,0,0,no_table
690,POD_1580.png,102,160,952,506,table
691,POD_1581.png,0,0,0,0,no_table
692,POD_1582.png,373,307,719,366,table
693,POD_1582.png,260,435,832,494,table
694,POD_1583.png,0,0,0,0,no_table
695,POD_1584.png,203,405,656,521,table
696,POD_1584.png,203,1096,716,1213,table
697,POD_1585.png,252,580,832,904,table
698,POD_1586.png,188,1003,849,1235,table
699,POD_1587.png,0,0,0,0,no_table
700,POD_1588.png,0,0,0,0,no_table
701,POD_1589.png,0,0,0,0,no_table
702,POD_1590.png,0,0,0,0,no_table
703,POD_1591.png,0,0,0,0,no_table
704,POD_1592.png,391,752,665,884,table
705,POD_1593.png,0,0,0,0,no_table
706,POD_1594.png,0,0,0,0,no_table
707,POD_1595.png,0,0,0,0,no_table
708,POD_1596.png,73,207,866,436,table
709,POD_1597.png,0,0,0,0,no_table
710,POD_1598.png,0,0,0,0,no_table
711,POD_1599.png,0,0,0,0,no_table
